20041110,6.6
20041111,10.3
20041112,11
20041113,7.8
20041114,5.9
20041115,4.1
20041116,3.6
20041117,8
20041118,10.3
20041119,6.2
20041120,1
20041121,2
20041122,1.8
20041123,6.6
20041124,1.9
20041125,0.8
20041126,1.8
20041127,4.9
20041128,5.7
20041129,2.9
20041130,3.3
20041201,4.4
20041202,7.5
20041203,6.7
20041204,4.8
20041205,2
20041206,3.1
20041207,3.9
20041208,0.3
20041209,1.3
20041210,0
20041211,-1.3
20041212,-1.4
20041213,-0.8
20041214,0.2
20041215,-2.3
20041216,-2.3
20041217,-1.6
20041218,1.6
20041219,1.9
20041220,0.7
20041221,-1.2
20041222,-1.8
20041223,-1.7
20041224,2.8
20041225,3.8
20041226,4.7
20041227,4.9
20041228,3.2
20041229,3.4
20041230,2.8
20041231,2
20050101,4.7
20050102,6.2
20050103,4.1
20050104,5.9
20050105,7.6
20050106,6.3
20050107,5.5
20050108,5.5
20050109,6.2
20050110,6.9
20050111,2.4
20050112,1.1
20050113,1.9
20050114,2.9
20050115,3
20050116,0.7
20050117,-1.6
20050118,-5.2
20050119,-3
20050120,0.7
20050121,3.7
20050122,2.8
20050123,1.2
20050124,-0.5
20050125,-1
20050126,-1.8
20050127,-4.2
20050128,-6.3
20050129,-4.8
20050130,-5.4
20050131,-1.9
20050201,1.5
20050202,0.5
20050203,-3.2
20050204,-2
20050205,-3.3
20050206,-4.2
20050207,-5.6
20050208,-5.7
20050209,-5.6
20050210,-5.7
20050211,-4.8
20050212,-4.2
20050213,4.1
20050214,2.5
20050215,0
20050216,0.2
20050217,1.1
20050218,0.3
20050219,-0.2
20050220,1
20050221,-0.7
20050222,1.8
20050223,2
20050224,1
20050225,1.1
20050226,0.7
20050227,-1.3
20050228,-6.1
20050301,-5.3
20050302,-4.6
20050303,-3.2
20050304,-1.7
20050305,-1.1
20050306,-2.6
20050307,-2.6
20050308,0.2
20050309,1.8
20050310,-2.6
20050311,-1
20050312,5.1
20050313,4.5
20050314,5.5
20050315,5.9
20050316,9.1
20050317,14
20050318,15
20050319,9.3
20050320,1.8
20050321,2.4
20050322,4.3
20050323,6.6
20050324,9
20050325,11.5
20050326,11.8
20050327,10.9
20050328,13.5
20050329,11.1
20050330,10.3
20050331,8
20050401,6.9
20050402,8.3
20050403,10.8
20050404,12
20050405,12.1
20050406,14.1
20050407,15.4
20050408,16.1
20050409,14.3
20050410,7.6
20050411,8.6
20050412,11.2
20050413,14
20050414,14.6
20050415,16.7
20050416,15.7
20050417,14.4
20050418,11.9
20050419,14.5
20050420,10.2
20050421,5.7
20050422,7
20050423,11
20050424,13
20050425,12.7
20050426,11.9
20050427,14.5
20050428,13
20050429,13.5
20050430,13.5
20050501,16.9
20050502,20.4
20050503,22.5
20050504,16.6
20050505,15.3
20050506,13.1
20050507,12
20050508,10.2
20050509,10.4
20050510,12.2
20050511,12.2
20050512,11.7
20050513,13.1
20050514,16.2
20050515,17.2
20050516,18.8
20050517,18.2
20050518,15.1
20050519,12.1
20050520,13.9
20050521,16.7
20050522,18.5
20050523,20.8
20050524,17.5
20050525,19.2
20050526,21.3
20050527,23.6
20050528,24.7
20050529,25.6
20050530,26.9
20050531,18.9
20050601,16.4
20050602,16.8
20050603,19.6
20050604,21.3
20050605,17.4
20050606,18.4
20050607,15
20050608,12.7
20050609,10.1
20050610,10.6
20050611,14.3
20050612,16.2
20050613,19.8
20050614,22.5
20050615,22
20050616,23.3
20050617,23.5
20050618,22.3
20050619,20.1
20050620,21.3
20050621,21.4
20050622,22.3
20050623,21.4
20050624,21.4
20050625,22.8
20050626,23
20050627,23.6
20050628,23.9
20050629,24.8
20050630,21.8
20050701,20.1
20050702,18.3
20050703,21.4
20050704,21.7
20050705,18.9
20050706,15.4
20050707,19.1
20050708,19.6
20050709,19.2
20050710,18.2
20050711,18.6
20050712,17.3
20050713,20.1
20050714,21.1
20050715,23
20050716,24.5
20050717,23.7
20050718,25
20050719,22.8
20050720,21
20050721,19.2
20050722,19.9
20050723,17.8
20050724,20.2
20050725,22.5
20050726,24.3
20050727,25.9
20050728,27.8
20050729,29
20050730,28.6
20050731,26.7
20050801,24.4
20050802,25.4
20050803,23.8
20050804,16.7
20050805,15.6
20050806,18.2
20050807,16.6
20050808,14.4
20050809,17.2
20050810,19.9
20050811,19.6
20050812,19.9
20050813,20.9
20050814,20.5
20050815,17.2
20050816,17.7
20050817,19
20050818,21.3
20050819,20.9
20050820,22.1
20050821,20.7
20050822,18.2
20050823,18.6
20050824,18
20050825,20.2
20050826,19.8
20050827,20
20050828,18.9
20050829,20.1
20050830,21.7
20050831,22.3
20050901,22.4
20050902,20.4
20050903,18.9
20050904,18.1
20050905,18.6
20050906,18.8
20050907,19.6
20050908,20.6
20050909,21.7
20050910,20.6
20050911,20
20050912,21.3
20050913,21
20050914,19
20050915,18.3
20050916,20.5
20050917,16.5
20050918,13.8
20050919,11.6
20050920,10.8
20050921,13.9
20050922,15.7
20050923,15
20050924,16.2
20050925,16.9
20050926,17
20050927,17
20050928,15.7
20050929,14.4
20050930,12.6
20051001,10.9
20051002,12.2
20051003,16.5
20051004,18.5
20051005,17.6
20051006,15.7
20051007,15
20051008,12.7
20051009,12.8
20051010,12.8
20051011,11.9
20051012,11.7
20051013,12
20051014,11.4
20051015,10.3
20051016,10.2
20051017,7.8
20051018,7.4
20051019,7.7
20051020,8.2
20051021,9.7
20051022,11.5
20051023,13.1
20051024,13.3
20051025,14.3
20051026,16.7
20051027,16.2
20051028,12.7
20051029,9
20051030,6.5
20051031,4.8
20051101,5.9
20051102,7.9
20051103,8.1
20051104,9
20051105,8.5
20051106,9.8
20051107,9.2
20051108,9.3
20051109,6.5
20051110,5.7
20051111,7
20051112,6.5
20051113,5.9
20051114,7.2
20051115,4.6
20051116,6.9
20051117,5.6
20051118,3.2
20051119,1
20051120,0.4
20051121,0.5
20051122,-0.8
20051123,-0.7
20051124,-0.1
20051125,0.4
20051126,3.4
20051127,6.1
20051128,2.2
20051129,1.2
20051130,2.4
20051201,2.8
20051202,1.7
20051203,4.1
20051204,6.3
20051205,5.7
20051206,5.8
20051207,4.9
20051208,4.2
20051209,3.1
20051210,1.6
20051211,-1.6
20051212,-4.5
20051213,-0.5
20051214,1.2
20051215,2.4
20051216,3.2
20051217,1.1
20051218,-1
20051219,0.6
20051220,1.3
20051221,1.3
20051222,1
20051223,2.8
20051224,3.8
20051225,4.4
20051226,-0.8
20051227,-1
20051228,1.8
20051229,-0.1
20051230,-2.4
20051231,-2.8
20060101,1
20060102,3.8
20060103,2.1
20060104,1.7
20060105,3.7
20060106,3.9
20060107,2.3
20060108,-0.5
20060109,-0.5
20060110,0.8
20060111,0.3
20060112,-2.4
20060113,-1.1
20060114,-3.1
20060115,-2.3
20060116,-3.3
20060117,-3.7
20060118,-1
20060119,-2
20060120,-3.1
20060121,1.5
20060122,-1.2
20060123,-8.7
20060124,-8.9
20060125,-8.7
20060126,-8.1
20060127,-6.9
20060128,-4.4
20060129,-1.2
20060130,-0.2
20060131,-2.9
20060201,-3.4
20060202,-3.9
20060203,-4.1
20060204,-3.5
20060205,-3.8
20060206,-5.3
20060207,-6.2
20060208,-2.5
20060209,-1.3
20060210,0.2
20060211,0.6
20060212,-0.8
20060213,-1
20060214,0.6
20060215,0
20060216,-1.1
20060217,1.4
20060218,3.6
20060219,6.4
20060220,8.1
20060221,7.1
20060222,4
20060223,3.1
20060224,4.6
20060225,0.8
20060226,-0.4
20060227,-2.6
20060228,-3.5
20060301,0
20060302,0.6
20060303,1.7
20060304,4.8
20060305,0.1
20060306,-0.3
20060307,0.4
20060308,0.3
20060309,-0.2
20060310,4.8
20060311,5.1
20060312,1.7
20060313,0.8
20060314,0.8
20060315,2.1
20060316,3.6
20060317,2.5
20060318,3.2
20060319,5
20060320,6.9
20060321,7.9
20060322,10.1
20060323,6.8
20060324,4.5
20060325,7.1
20060326,12.3
20060327,14.6
20060328,14.2
20060329,8.6
20060330,11.7
20060331,12.7
20060401,14.6
20060402,13.2
20060403,12.5
20060404,10.6
20060405,9.7
20060406,5.8
20060407,7
20060408,9.1
20060409,11.9
20060410,15.2
20060411,9.7
20060412,8.4
20060413,8.9
20060414,10.7
20060415,12.5
20060416,14.1
20060417,14.1
20060418,14.5
20060419,16.3
20060420,13.4
20060421,14.7
20060422,16.4
20060423,17.8
20060424,18.8
20060425,19
20060426,18.9
20060427,17.7
20060428,16
20060429,16.4
20060430,14.6
20060501,10.8
20060502,11.7
20060503,15.6
20060504,14.4
20060505,15.9
20060506,13.5
20060507,13.6
20060508,13.9
20060509,16.4
20060510,15.3
20060511,15.8
20060512,17.5
20060513,19.1
20060514,18.8
20060515,17.7
20060516,19.4
20060517,16.9
20060518,20.4
20060519,18
20060520,17.5
20060521,16.3
20060522,20.5
20060523,21.5
20060524,13.9
20060525,16.5
20060526,16.7
20060527,17.6
20060528,16.3
20060529,14.8
20060530,11.9
20060531,11.5
20060601,12.2
20060602,11.3
20060603,13.5
20060604,13.6
20060605,12.5
20060606,15
20060607,14.8
20060608,16.4
20060609,17.4
20060610,14.2
20060611,17.3
20060612,20.5
20060613,20.5
20060614,19.4
20060615,20.6
20060616,24.2
20060617,24.3
20060618,25.4
20060619,25.8
20060620,26.5
20060621,26.5
20060622,25.8
20060623,23.4
20060624,24.5
20060625,26.3
20060626,28.1
20060627,29.4
20060628,27.3
20060629,24.1
20060630,20.5
20060701,19.9
20060702,19.5
20060703,20.5
20060704,21.4
20060705,22.9
20060706,24.3
20060707,25.2
20060708,24.8
20060709,24.8
20060710,25.8
20060711,26.4
20060712,26
20060713,25.5
20060714,25.3
20060715,22.8
20060716,20.4
20060717,21.1
20060718,23.4
20060719,26.7
20060720,27.5
20060721,28.6
20060722,28.9
20060723,27.5
20060724,24.7
20060725,25.9
20060726,27.1
20060727,27.5
20060728,27.8
20060729,25.8
20060730,24.1
20060731,25.9
20060801,23.6
20060802,20.4
20060803,20.3
20060804,17.6
20060805,17.9
20060806,17.9
20060807,18.4
20060808,19.2
20060809,20.5
20060810,20.2
20060811,20
20060812,18.1
20060813,17.7
20060814,19.4
20060815,20.2
20060816,21.5
20060817,24.8
20060818,25.9
20060819,25.4
20060820,24.5
20060821,20.1
20060822,18.4
20060823,18.6
20060824,20.6
20060825,18.5
20060826,18.7
20060827,20.4
20060828,18.8
20060829,15.8
20060830,13.9
20060831,14.7
20060901,17
20060902,20
20060903,20.9
20060904,24.4
20060905,21.8
20060906,19.8
20060907,21.2
20060908,17.8
20060909,16.6
20060910,16.5
20060911,16.9
20060912,17.7
20060913,18.3
20060914,18.6
20060915,20.3
20060916,20.2
20060917,19.5
20060918,19
20060919,17.3
20060920,18.4
20060921,19
20060922,18.4
20060923,18
20060924,18.9
20060925,18.6
20060926,19.6
20060927,19.5
20060928,18.8
20060929,18.3
20060930,18.1
20061001,18.5
20061002,19.5
20061003,21.1
20061004,17.7
20061005,15.7
20061006,14.4
20061007,14
20061008,15.2
20061009,14.2
20061010,14.7
20061011,14.3
20061012,14.5
20061013,14.2
20061014,13.7
20061015,13.5
20061016,11.4
20061017,8.4
20061018,8.9
20061019,10.1
20061020,10.7
20061021,14.3
20061022,14.7
20061023,17.2
20061024,17.6
20061025,15.2
20061026,15.2
20061027,15.2
20061028,16.3
20061029,14.4
20061030,6.6
20061031,5.1
20061101,5
20061102,2.4
20061103,0
20061104,0.8
20061105,7.7
20061106,9.4
20061107,10
20061108,8
20061109,10.5
20061110,7.4
20061111,6.5
20061112,7.7
20061113,6.8
20061114,12
20061115,13
20061116,8.8
20061117,12.4
20061118,12.9
20061119,11.4
20061120,8.8
20061121,9.5
20061122,9.8
20061123,10.9
20061124,8.8
20061125,10.1
20061126,10.8
20061127,10.6
20061128,10.2
20061129,7.5
20061130,8.5
20061201,8.6
20061202,7.3
20061203,5.9
20061204,6.5
20061205,8.1
20061206,8.8
20061207,9.7
20061208,9.5
20061209,10.5
20061210,7.6
20061211,5.4
20061212,1.9
20061213,1.9
20061214,0.1
20061215,-0.6
20061216,-0.6
20061217,0.4
20061218,3.6
20061219,4.1
20061220,2
20061221,4.1
20061222,4.9
20061223,3.5
20061224,3.4
20061225,3.5
20061226,1.7
20061227,-1
20061228,-2.8
20061229,1.1
20061230,-0.9
20061231,-0.4
20070101,2.5
20070102,5.8
20070103,4.5
20070104,5.4
20070105,7.7
20070106,8.7
20070107,8.8
20070108,6.9
20070109,6.9
20070110,10.4
20070111,10.8
20070112,9.8
20070113,11.3
20070114,10.5
20070115,7
20070116,4.3
20070117,4.5
20070118,8.5
20070119,9.9
20070120,9.2
20070121,10
20070122,6.9
20070123,4
20070124,3.5
20070125,-1
20070126,-1.8
20070127,-1.3
20070128,2.2
20070129,5.6
20070130,5.6
20070131,6.5
20070201,6.5
20070202,5.2
20070203,5.8
20070204,4.7
20070205,6.6
20070206,6.6
20070207,5.6
20070208,8.3
20070209,7.9
20070210,7.3
20070211,7.8
20070212,9.1
20070213,9
20070214,8.5
20070215,6.7
20070216,7.3
20070217,4.7
20070218,4.2
20070219,3.1
20070220,5.5
20070221,5.2
20070222,7
20070223,6
20070224,3
20070225,1.3
20070226,1.3
20070227,4.9
20070228,6.3
20070301,10.3
20070302,9.9
20070303,7.5
20070304,7.7
20070305,6.4
20070306,9.7
20070307,11
20070308,12.3
20070309,8.1
20070310,8.6
20070311,9.3
20070312,10
20070313,12.3
20070314,13.2
20070315,11
20070316,10.1
20070317,11.5
20070318,13.4
20070319,7.6
20070320,7.5
20070321,4.2
20070322,6.2
20070323,8.4
20070324,7.2
20070325,10.6
20070326,10.8
20070327,10.7
20070328,10.6
20070329,9.6
20070330,10
20070331,12.2
20070401,12.1
20070402,12.6
20070403,13.3
20070404,12.4
20070405,10.1
20070406,13.7
20070407,12.9
20070408,12
20070409,13.7
20070410,15.5
20070411,15.3
20070412,16.4
20070413,17.5
20070414,17.8
20070415,17.5
20070416,15.2
20070417,16
20070418,14.6
20070419,11.3
20070420,14.4
20070421,12.2
20070422,13.3
20070423,14.6
20070424,16.6
20070425,15.9
20070426,17.5
20070427,18.7
20070428,20.8
20070429,19.3
20070430,15.1
20070501,12.9
20070502,10.8
20070503,14.3
20070504,16.2
20070505,15.5
20070506,16.9
20070507,18
20070508,17.9
20070509,14.4
20070510,18
20070511,22.3
20070512,19
20070513,21.5
20070514,24.6
20070515,21.6
20070516,14.2
20070517,15.2
20070518,15.7
20070519,18.9
20070520,20.9
20070521,23.3
20070522,24.8
20070523,25.1
20070524,24.9
20070525,24.3
20070526,24.9
20070527,24.8
20070528,22.6
20070529,18.6
20070530,14.4
20070531,16.5
20070601,19.6
20070602,20.5
20070603,20.1
20070604,22.1
20070605,21.7
20070606,21.2
20070607,22.9
20070608,24.3
20070609,24.1
20070610,23.7
20070611,23.5
20070612,24.3
20070613,24.1
20070614,25
20070615,26.6
20070616,23.6
20070617,24.1
20070618,24.8
20070619,26.4
20070620,27.1
20070621,26.7
20070622,23.9
20070623,22
20070624,23
20070625,26.5
20070626,21.1
20070627,19.4
20070628,18.7
20070629,20.4
20070630,20.7
20070701,24.4
20070702,27.1
20070703,23.7
20070704,18.7
20070705,17.6
20070706,18.8
20070707,22.7
20070708,24.2
20070709,25.9
20070710,15.8
20070711,17.7
20070712,18
20070713,20.8
20070714,25.2
20070715,28.2
20070716,29.6
20070717,30.2
20070718,31.5
20070719,31.9
20070720,33.1
20070721,30.8
20070722,29.1
20070723,27.3
20070724,25.4
20070725,21.3
20070726,23.7
20070727,26.3
20070728,26.4
20070729,24.5
20070730,17.4
20070731,18
20070801,20.3
20070802,22.6
20070803,21.7
20070804,20.7
20070805,22.5
20070806,25.1
20070807,24.8
20070808,25.5
20070809,24.5
20070810,23.2
20070811,20.8
20070812,20.3
20070813,22.5
20070814,24
20070815,25.9
20070816,27.3
20070817,25.1
20070818,23
20070819,24.1
20070820,21.3
20070821,21.1
20070822,25.1
20070823,27.7
20070824,26.4
20070825,27
20070826,25.1
20070827,24.4
20070828,22.7
20070829,18.3
20070830,16.8
20070831,18.1
20070901,18.2
20070902,17.5
20070903,18.8
20070904,13.6
20070905,9.6
20070906,10.6
20070907,12.4
20070908,15.9
20070909,16.1
20070910,15.9
20070911,13.9
20070912,14.6
20070913,15.5
20070914,16
20070915,16.9
20070916,16.1
20070917,18.6
20070918,19.7
20070919,13.1
20070920,12.3
20070921,13.3
20070922,13.6
20070923,14.8
20070924,15.2
20070925,15.8
20070926,15.4
20070927,16.5
20070928,16.3
20070929,16.2
20070930,16.2
20071001,16.7
20071002,17.1
20071003,18.7
20071004,17.7
20071005,18.3
20071006,15.5
20071007,14.6
20071008,13.2
20071009,14.3
20071010,14.7
20071011,14.3
20071012,12.9
20071013,11
20071014,7.6
20071015,8.7
20071016,9.5
20071017,10.5
20071018,10.2
20071019,7.5
20071020,6
20071021,6.7
20071022,9
20071023,9.3
20071024,9.3
20071025,9
20071026,9.6
20071027,12.6
20071028,11.9
20071029,12.2
20071030,10.9
20071031,11.1
20071101,8.9
20071102,9.8
20071103,12.3
20071104,10.8
20071105,6.7
20071106,3.3
20071107,5.3
20071108,7.7
20071109,7
20071110,4.4
20071111,2.6
20071112,3.5
20071113,3.9
20071114,3.3
20071115,2.8
20071116,1.6
20071117,1.7
20071118,4.4
20071119,6.1
20071120,5.3
20071121,3.6
20071122,4.8
20071123,7.4
20071124,8.7
20071125,7.3
20071126,4.2
20071127,1.8
20071128,0.5
20071129,-1.1
20071130,0.5
20071201,5.7
20071202,4.3
20071203,7.5
20071204,5.6
20071205,4.7
20071206,3.5
20071207,4.8
20071208,5.4
20071209,4.5
20071210,5.9
20071211,5.5
20071212,6.3
20071213,3.2
20071214,0
20071215,-0.3
20071216,0.7
20071217,-0.7
20071218,-0.9
20071219,-3.1
20071220,-2.7
20071221,-2.7
20071222,-4.5
20071223,-4.4
20071224,-3.4
20071225,-2.2
20071226,-3.2
20071227,-3.3
20071228,-3.9
20071229,-4.5
20071230,-5.3
20071231,-3.6
20080101,-2.1
20080102,0.4
20080103,-4
20080104,-5.2
20080105,-4.5
20080106,-0.4
20080107,1.5
20080108,2
20080109,-0.8
20080110,0.7
20080111,0.8
20080112,3.5
20080113,3.9
20080114,3.7
20080115,2.6
20080116,2.5
20080117,4
20080118,4.7
20080119,6.1
20080120,11.4
20080121,10.6
20080122,6.8
20080123,2.6
20080124,2.6
20080125,3.3
20080126,5.3
20080127,6.7
20080128,4
20080129,2.4
20080130,4.1
20080131,4.1
20080201,2.6
20080202,5.9
20080203,5.4
20080204,5.6
20080205,6.5
20080206,6
20080207,6.2
20080208,5.4
20080209,5.3
20080210,4.1
20080211,1.8
20080212,0.8
20080213,1.4
20080214,1.3
20080215,1.3
20080216,-3
20080217,-3.2
20080218,2.3
20080219,6.2
20080220,5.1
20080221,6.3
20080222,11.4
20080223,11.4
20080224,12
20080225,11.4
20080226,11.7
20080227,11.1
20080228,8.8
20080229,8.7
20080301,9.6
20080302,9.2
20080303,12.1
20080304,6.1
20080305,5
20080306,3.2
20080307,6.5
20080308,6.7
20080309,8
20080310,10.2
20080311,9.1
20080312,8.4
20080313,8.3
20080314,7.8
20080315,8.7
20080316,11.2
20080317,10
20080318,4.9
20080319,4.2
20080320,3.2
20080321,5.7
20080322,5.3
20080323,7.1
20080324,3.4
20080325,3
20080326,4.2
20080327,6.8
20080328,9.7
20080329,10.5
20080330,10.6
20080331,11.1
20080401,11.1
20080402,10.4
20080403,9.5
20080404,10.9
20080405,10.1
20080406,11.1
20080407,8.4
20080408,8
20080409,14.2
20080410,17.1
20080411,18.4
20080412,13.2
20080413,12.4
20080414,11.5
20080415,12.1
20080416,9.5
20080417,9.7
20080418,14.3
20080419,14
20080420,16.1
20080421,16.2
20080422,14.7
20080423,11.6
20080424,12.7
20080425,12.8
20080426,13.7
20080427,16.4
20080428,15.8
20080429,15
20080430,14.8
20080501,15.6
20080502,15.6
20080503,14.7
20080504,14.2
20080505,13.5
20080506,15.4
20080507,16.1
20080508,16.5
20080509,16.6
20080510,16.6
20080511,16.1
20080512,18.1
20080513,19.1
20080514,17.8
20080515,18.9
20080516,19.2
20080517,21
20080518,20.5
20080519,20
20080520,16.2
20080521,15.4
20080522,15.3
20080523,16.4
20080524,19
20080525,19.5
20080526,19.3
20080527,23.2
20080528,24
20080529,19.8
20080530,22.8
20080531,24.8
20080601,24.4
20080602,23.8
20080603,23.1
20080604,21.1
20080605,20.2
20080606,19.2
20080607,17.1
20080608,18.4
20080609,19.9
20080610,23.9
20080611,21.8
20080612,20.1
20080613,17.8
20080614,16.4
20080615,15.3
20080616,18.5
20080617,20.5
20080618,18.8
20080619,21.4
20080620,23.8
20080621,24.9
20080622,26.6
20080623,28.5
20080624,27
20080625,26.2
20080626,24.9
20080627,23.2
20080628,22.5
20080629,24.4
20080630,22.5
20080701,24
20080702,24.9
20080703,26.3
20080704,22.5
20080705,20.7
20080706,23.1
20080707,23.7
20080708,18.9
20080709,19.7
20080710,20.6
20080711,24.5
20080712,27.6
20080713,26.5
20080714,18.2
20080715,17.6
20080716,21.7
20080717,23.1
20080718,18.7
20080719,21.6
20080720,22.5
20080721,19.3
20080722,17.3
20080723,14.9
20080724,18.8
20080725,21.8
20080726,23.9
20080727,26
20080728,25
20080729,25.1
20080730,25.1
20080731,24.6
20080801,24.5
20080802,25.8
20080803,25.3
20080804,25.8
20080805,21.8
20080806,21.7
20080807,22.8
20080808,23.8
20080809,18.6
20080810,19.1
20080811,21.1
20080812,24.1
20080813,25.6
20080814,26.4
20080815,27.4
20080816,17.7
20080817,17.9
20080818,20.8
20080819,22.5
20080820,23
20080821,24.1
20080822,25.5
20080823,21.3
20080824,18.1
20080825,19
20080826,21.1
20080827,22.4
20080828,22.9
20080829,22.5
20080830,19.9
20080831,18.7
20080901,19.1
20080902,20.9
20080903,23
20080904,25.4
20080905,25.9
20080906,27.7
20080907,28.2
20080908,19.6
20080909,20.4
20080910,21.4
20080911,22.2
20080912,20.9
20080913,16.2
20080914,12.4
20080915,9.9
20080916,11
20080917,9.7
20080918,10.9
20080919,10.6
20080920,10.7
20080921,11.8
20080922,12.8
20080923,12.6
20080924,13.9
20080925,12.5
20080926,13.1
20080927,14.1
20080928,14.1
20080929,14.6
20080930,15.4
20081001,16.2
20081002,16.7
20081003,15.9
20081004,10.2
20081005,9.9
20081006,13.2
20081007,15.8
20081008,16
20081009,15.9
20081010,16
20081011,15.5
20081012,15.6
20081013,15.3
20081014,15.6
20081015,17.4
20081016,17.1
20081017,11.7
20081018,10.7
20081019,9.8
20081020,10.9
20081021,12
20081022,13.6
20081023,10.8
20081024,10
20081025,8.6
20081026,10
20081027,10.5
20081028,11.6
20081029,12.7
20081030,14.1
20081031,14.1
20081101,14.3
20081102,14.9
20081103,14.2
20081104,13.1
20081105,15.2
20081106,14.7
20081107,14.7
20081108,12.9
20081109,11.9
20081110,10.2
20081111,7.9
20081112,7.7
20081113,8.5
20081114,10.6
20081115,9
20081116,7.8
20081117,6.7
20081118,4.6
20081119,5.1
20081120,8.9
20081121,6.9
20081122,0.9
20081123,0.4
20081124,0.9
20081125,1.7
20081126,0.9
20081127,4
20081128,1.4
20081129,3.1
20081130,5.4
20081201,8.1
20081202,8.6
20081203,7.7
20081204,6.3
20081205,7.4
20081206,8.3
20081207,5
20081208,3.8
20081209,3.5
20081210,1.3
20081211,4.6
20081212,6.1
20081213,5.6
20081214,5
20081215,6.8
20081216,6.8
20081217,7.3
20081218,7.6
20081219,2.9
20081220,4.1
20081221,5.1
20081222,6.3
20081223,5.2
20081224,1.9
20081225,1.2
20081226,1.4
20081227,0.4
20081228,-2.5
20081229,-4
20081230,-4.1
20081231,-5.7
20090101,-5.8
20090102,-3
20090103,-3.2
20090104,-3.7
20090105,-2.2
20090106,-3.1
20090107,-4.3
20090108,-3.3
20090109,-4.7
20090110,-5.5
20090111,-5.3
20090112,-4.3
20090113,-5.7
20090114,-1.6
20090115,1.3
20090116,1.8
20090117,-0.6
20090118,-2.3
20090119,4
20090120,4.2
20090121,5
20090122,3.9
20090123,3
20090124,4.7
20090125,4.6
20090126,4.1
20090127,3.5
20090128,4.8
20090129,4.4
20090130,3.1
20090131,1.7
20090201,0.6
20090202,3.5
20090203,3.6
20090204,5.7
20090205,5.9
20090206,6.9
20090207,6.8
20090208,8.2
20090209,1.7
20090210,0.9
20090211,2.6
20090212,0.6
20090213,-1.3
20090214,-0.6
20090215,-0.8
20090216,-1.6
20090217,-0.3
20090218,-2.9
20090219,-3
20090220,-1.9
20090221,-0.4
20090222,-1.8
20090223,-1.4
20090224,-0.4
20090225,2.5
20090226,3.5
20090227,4.1
20090228,5.6
20090301,4.7
20090302,5.1
20090303,6.9
20090304,6.9
20090305,8.1
20090306,8.8
20090307,6.4
20090308,5.9
20090309,6.6
20090310,5.6
20090311,4.8
20090312,5.1
20090313,5.3
20090314,5.4
20090315,5.5
20090316,7.5
20090317,6.7
20090318,4.5
20090319,3.5
20090320,3
20090321,4.2
20090322,5
20090323,8.3
20090324,5.3
20090325,1.7
20090326,4
20090327,7.5
20090328,12.4
20090329,11.1
20090330,10.1
20090331,11.9
20090401,13.5
20090402,14.4
20090403,14.9
20090404,16.5
20090405,18.2
20090406,18
20090407,17.7
20090408,17.8
20090409,17.8
20090410,18.4
20090411,18.6
20090412,17.6
20090413,16.4
20090414,14.7
20090415,16.7
20090416,17.1
20090417,14.9
20090418,14.4
20090419,16.7
20090420,18.3
20090421,17.5
20090422,16.5
20090423,13.1
20090424,15.7
20090425,15.3
20090426,14
20090427,15.4
20090428,16.7
20090429,17.3
20090430,18.3
20090501,19.4
20090502,13.5
20090503,17.3
20090504,16.1
20090505,13.4
20090506,13.2
20090507,15.5
20090508,18.7
20090509,19.9
20090510,21.7
20090511,22.5
20090512,18.7
20090513,13.5
20090514,10.4
20090515,17
20090516,19
20090517,21.2
20090518,23.5
20090519,22.4
20090520,21.5
20090521,23.1
20090522,23.8
20090523,19.2
20090524,18.8
20090525,22.5
20090526,23.6
20090527,19.2
20090528,16.2
20090529,11.8
20090530,11
20090531,11.1
20090601,14.9
20090602,15.8
20090603,17.4
20090604,14.8
20090605,16
20090606,21.8
20090607,19.1
20090608,20.5
20090609,23.5
20090610,22.6
20090611,20.4
20090612,16.3
20090613,16.7
20090614,20.4
20090615,23.2
20090616,22.3
20090617,20.1
20090618,22.3
20090619,25.7
20090620,16.5
20090621,13.8
20090622,15.2
20090623,17.8
20090624,19.6
20090625,20.3
20090626,19.5
20090627,20.6
20090628,20.1
20090629,21.4
20090630,23.9
20090701,24.4
20090702,24.3
20090703,23.7
20090704,23.9
20090705,23.6
20090706,23.9
20090707,23.1
20090708,19.6
20090709,19.7
20090710,17
20090711,18.4
20090712,20.2
20090713,22.9
20090714,26.6
20090715,28.2
20090716,27.7
20090717,27.8
20090718,22.8
20090719,18.6
20090720,20.7
20090721,24.5
20090722,27.3
20090723,28.1
20090724,25.5
20090725,20.5
20090726,19.7
20090727,21.7
20090728,23.5
20090729,24.8
20090730,26.3
20090731,25.8
20090801,26.2
20090802,28.8
20090803,26
20090804,24.1
20090805,21.4
20090806,23.2
20090807,24.5
20090808,24.2
20090809,23.2
20090810,23.8
20090811,21
20090812,22.2
20090813,22.5
20090814,19.9
20090815,22
20090816,23.9
20090817,25.9
20090818,25.4
20090819,23.5
20090820,23.8
20090821,24.3
20090822,23.5
20090823,20.1
20090824,19.7
20090825,22.3
20090826,24.5
20090827,25.8
20090828,26.4
20090829,20
20090830,19.2
20090831,19.1
20090901,20.9
20090902,22.2
20090903,25
20090904,20.6
20090905,16
20090906,16.9
20090907,17.6
20090908,18.5
20090909,20.4
20090910,21.4
20090911,22.9
20090912,22.8
20090913,19.1
20090914,18.9
20090915,20.8
20090916,21.7
